,items,has_more,quota_max,quota_remaining
14,"{'aliases': ['http://photography.stackexchange.com', 'http://photos.stackexchange.com'], 'styling': {'tag_background_color': '#F7F7F7', 'tag_foreground_color': '#444', 'link_color': '#0077CC'}, 'related_sites': [{'relation': 'meta', 'api_site_parameter': 'photo.meta', 'site_url': 'https://photo.meta.stackexchange.com', 'name': 'Photography Meta Stack Exchange'}, {'relation': 'chat', 'site_url': 'https://chat.stackexchange.com?tab=site&host=photo.stackexchange.com', 'name': 'Chat Stack Exchange'}], 'launch_date': 1288296279, 'open_beta_date': 1279825200, 'closed_beta_date': 1279220400, 'site_state': 'normal', 'high_resolution_icon_url': 'https://cdn.sstatic.net/Sites/photo/Img/[email]', 'twitter_account': 'StackPhotos', 'favicon_url': 'https://cdn.sstatic.net/Sites/photo/Img/favicon.ico', 'icon_url': 'https://cdn.sstatic.net/Sites/photo/Img/apple-touch-icon.png', 'audience': 'professional, enthusiast and amateur photographers', 'site_url': 'https://photo.stackexchange.com', 'api_site_parameter': 'photo', 'logo_url': 'https://cdn.sstatic.net/Sites/photo/Img/logo.png', 'name': 'Photography', 'site_type': 'main_site'}",True,300,62
15,"{'aliases': ['http://meta.photography.stackexchange.com', 'http://meta.photos.stackexchange.com', 'http://meta.photo.stackexchange.com'], 'styling': {'tag_background_color': '#FFF', 'tag_foreground_color': '#666666', 'link_color': '#3D3D3D'}, 'related_sites': [{'relation': 'parent', 'api_site_parameter': 'photo', 'site_url': 'https://photo.stackexchange.com', 'name': 'Photography Stack Exchange'}, {'relation': 'chat', 'site_url': 'https://chat.stackexchange.com?tab=site&host=photo.stackexchange.com', 'name': 'Chat Stack Exchange'}], 'site_state': 'linked_meta', 'high_resolution_icon_url': 'https://cdn.sstatic.net/Sites/photometa/Img/[email]', 'favicon_url': 'https://cdn.sstatic.net/Sites/photometa/Img/favicon.ico', 'icon_url': 'https://cdn.sstatic.net/Sites/photometa/Img/apple-touch-icon.png', 'audience': 'professional, enthusiast and amateur photographers', 'site_url': 'https://photo.meta.stackexchange.com', 'api_site_parameter': 'photo.meta', 'logo_url': 'https://cdn.sstatic.net/Sites/photometa/Img/logo.png', 'name': 'Photography Meta', 'site_type': 'meta_site'}",True,300,62
16,"{'aliases': ['http://statistics.stackexchange.com', 'http://crossvalidated.com'], 'styling': {'tag_background_color': '#edefed', 'tag_foreground_color': '#5D5D5D', 'link_color': '#0077CC'}, 'related_sites': [{'relation': 'meta', 'api_site_parameter': 'stats.meta', 'site_url': 'https://stats.meta.stackexchange.com', 'name': 'Cross Validated Meta'}, {'relation': 'chat', 'site_url': 'https://chat.stackexchange.com?tab=site&host=stats.stackexchange.com', 'name': 'Chat Stack Exchange'}], 'markdown_extensions': ['MathJax', 'Prettify'], 'launch_date': 1288900046, 'open_beta_date': 1280170800, 'closed_beta_date': 1279566000, 'site_state': 'normal', 'high_resolution_icon_url': 'https://cdn.sstatic.net/Sites/stats/Img/[email]', 'twitter_account': 'StackStats', 'favicon_url': 'https://cdn.sstatic.net/Sites/stats/Img/favicon.ico', 'icon_url': 'https://cdn.sstatic.net/Sites/stats/Img/apple-touch-icon.png', 'audience': 'people interested in statistics, machine learning, data analysis, data mining, and data visualization', 'site_url': 'https://stats.stackexchange.com', 'api_site_parameter': 'stats', 'logo_url': 'https://cdn.sstatic.net/Sites/stats/Img/logo.png', 'name': 'Cross Validated', 'site_type': 'main_site'}",True,300,62
17,"{'aliases': ['http://meta.statistics.stackexchange.com', 'http://meta.stats.stackexchange.com'], 'styling': {'tag_background_color': '#FFF', 'tag_foreground_color': '#666666', 'link_color': '#3D3D3D'}, 'related_sites': [{'relation': 'parent', 'api_site_parameter': 'stats', 'site_url': 'https://stats.stackexchange.com', 'name': 'Cross Validated'}, {'relation': 'chat', 'site_url': 'https://chat.stackexchange.com?tab=site&host=stats.stackexchange.com', 'name': 'Chat Stack Exchange'}], 'markdown_extensions': ['MathJax'], 'site_state': 'linked_meta', 'high_resolution_icon_url': 'https://cdn.sstatic.net/Sites/statsmeta/Img/[email]', 'favicon_url': 'https://cdn.sstatic.net/Sites/statsmeta/Img/favicon.ico', 'icon_url': 'https://cdn.sstatic.net/Sites/statsmeta/Img/apple-touch-icon.png', 'audience': 'people interested in statistics, machine learning, data analysis, data mining, and data visualization', 'site_url': 'https://stats.meta.stackexchange.com', 'api_site_parameter': 'stats.meta', 'logo_url': 'https://cdn.sstatic.net/Sites/statsmeta/Img/logo.png', 'name': 'Cross Validated Meta', 'site_type': 'meta_site'}",True,300,62
18,"{'aliases': ['http://maths.stackexchange.com', 'http://mathematics.stackexchange.com'], 'styling': {'tag_background_color': '#888888', 'tag_foreground_color': '#000', 'link_color': '#0077CC'}, 'related_sites': [{'relation': 'meta', 'api_site_parameter': 'math.meta', 'site_url': 'https://math.meta.stackexchange.com', 'name': 'Mathematics Meta Stack Exchange'}, {'relation': 'chat', 'site_url': 'https://chat.stackexchange.com?tab=site&host=math.stackexchange.com', 'name': 'Chat Stack Exchange'}], 'markdown_extensions': ['MathJax'], 'launch_date': 1288038715, 'open_beta_date': 1280257200, 'closed_beta_date': 1279652400, 'site_state': 'normal', 'high_resolution_icon_url': 'https://cdn.sstatic.net/Sites/math/Img/[email]', 'twitter_account': 'StackMath', 'favicon_url': 'https://cdn.sstatic.net/Sites/math/Img/favicon.ico', 'icon_url': 'https://cdn.sstatic.net/Sites/math/Img/apple-touch-icon.png', 'audience': 'people studying math at any level and professionals in related fields', 'site_url': 'https://math.stackexchange.com', 'api_site_parameter': 'math', 'logo_url': 'https://cdn.sstatic.net/Sites/math/Img/logo.png', 'name': 'Mathematics', 'site_type': 'main_site'}",True,300,62
19,"{'aliases': ['http://meta.math.stackexchange.com'], 'styling': {'tag_background_color': '#FFF', 'tag_foreground_color': '#666666', 'link_color': '#3D3D3D'}, 'related_sites': [{'relation': 'parent', 'api_site_parameter': 'math', 'site_url': 'https://math.stackexchange.com', 'name': 'Mathematics Stack Exchange'}, {'relation': 'chat', 'site_url': 'https://chat.stackexchange.com?tab=site&host=math.stackexchange.com', 'name': 'Chat Stack Exchange'}], 'markdown_extensions': ['MathJax'], 'site_state': 'linked_meta', 'high_resolution_icon_url': 'https://cdn.sstatic.net/Sites/mathmeta/Img/[email]', 'favicon_url': 'https://cdn.sstatic.net/Sites/mathmeta/Img/favicon.ico', 'icon_url': 'https://cdn.sstatic.net/Sites/mathmeta/Img/apple-touch-icon.png', 'audience': 'people studying math at any level and professionals in related fields', 'site_url': 'https://math.meta.stackexchange.com', 'api_site_parameter': 'math.meta', 'logo_url': 'https://cdn.sstatic.net/Sites/mathmeta/Img/logo.png', 'name': 'Mathematics Meta', 'site_type': 'meta_site'}",True,300,62
20,"{'styling': {'tag_background_color': '#f5f5f5', 'tag_foreground_color': '#696969', 'link_color': '#0077CC'}, 'related_sites': [{'relation': 'meta', 'api_site_parameter': 'diy.meta', 'site_url': 'https://diy.meta.stackexchange.com', 'name': 'Home Improvement Meta Stack Exchange'}, {'relation': 'chat', 'site_url': 'https://chat.stackexchange.com?tab=site&host=diy.stackexchange.com', 'name': 'Chat Stack Exchange'}], 'launch_date': 1299184860, 'open_beta_date': 1280343600, 'closed_beta_date': 1279738800, 'site_state': 'normal', 'high_resolution_icon_url': 'https://cdn.sstatic.net/Sites/diy/Img/[email]', 'twitter_account': 'StackDIY', 'favicon_url': 'https://cdn.sstatic.net/Sites/diy/Img/favicon.ico', 'icon_url': 'https://cdn.sstatic.net/Sites/diy/Img/apple-touch-icon.png', 'audience': 'contractors and serious DIYers', 'site_url': 'https://diy.stackexchange.com', 'api_site_parameter': 'diy', 'logo_url': 'https://cdn.sstatic.net/Sites/diy/Img/logo.png', 'name': 'Home Improvement', 'site_type': 'main_site'}",True,300,62
21,"{'aliases': ['http://meta.diy.stackexchange.com'], 'styling': {'tag_background_color': '#FFF', 'tag_foreground_color': '#666666', 'link_color': '#3D3D3D'}, 'related_sites': [{'relation': 'parent', 'api_site_parameter': 'diy', 'site_url': 'https://diy.stackexchange.com', 'name': 'Home Improvement Stack Exchange'}, {'relation': 'chat', 'site_url': 'https://chat.stackexchange.com?tab=site&host=diy.stackexchange.com', 'name': 'Chat Stack Exchange'}], 'site_state': 'linked_meta', 'high_resolution_icon_url': 'https://cdn.sstatic.net/Sites/diymeta/Img/[email]', 'favicon_url': 'https://cdn.sstatic.net/Sites/diymeta/Img/favicon.ico', 'icon_url': 'https://cdn.sstatic.net/Sites/diymeta/Img/apple-touch-icon.png', 'audience': 'contractors and serious DIYers', 'site_url': 'https://diy.meta.stackexchange.com', 'api_site_parameter': 'diy.meta', 'logo_url': 'https://cdn.sstatic.net/Sites/diymeta/Img/logo.png', 'name': 'Home Improvement Meta', 'site_type': 'meta_site'}",True,300,62
22,"{'styling': {'tag_background_color': '#FFF', 'tag_foreground_color': '#000', 'link_color': '#0077CC'}, 'related_sites': [{'relation': 'parent', 'api_site_parameter': 'superuser', 'site_url': 'https://superuser.com', 'name': 'Super User'}, {'relation': 'chat', 'site_url': 'https://chat.stackexchange.com?tab=site&host=superuser.com', 'name': 'Chat Stack Exchange'}], 'markdown_extensions': ['Prettify'], 'site_state': 'linked_meta', 'high_resolution_icon_url': 'https://cdn.sstatic.net/Sites/superusermeta/Img/[email]', 'favicon_url': 'https://cdn.sstatic.net/Sites/superusermeta/Img/favicon.ico', 'icon_url': 'https://cdn.sstatic.net/Sites/superusermeta/Img/apple-touch-icon.png', 'audience': 'computer enthusiasts and power users', 'site_url': 'https://meta.superuser.com', 'api_site_parameter': 'meta.superuser', 'logo_url': 'https://cdn.sstatic.net/Sites/superusermeta/Img/logo.png', 'name': 'Meta Super User', 'site_type': 'meta_site'}",True,300,62
23,"{'styling': {'tag_background_color': '#FFF', 'tag_foreground_color': '#000', 'link_color': '#0077CC'}, 'related_sites': [{'relation': 'parent', 'api_site_parameter': 'serverfault', 'site_url': 'https://serverfault.com', 'name': 'Server Fault'}, {'relation': 'chat', 'site_url': 'https://chat.stackexchange.com?tab=site&host=serverfault.com', 'name': 'Chat Stack Exchange'}], 'site_state': 'linked_meta', 'high_resolution_icon_url': 'https://cdn.sstatic.net/Sites/serverfaultmeta/Img/[email]', 'favicon_url': 'https://cdn.sstatic.net/Sites/serverfaultmeta/Img/favicon.ico', 'icon_url': 'https://cdn.sstatic.net/Sites/serverfaultmeta/Img/apple-touch-icon.png', 'audience': 'system and network administrators', 'site_url': 'https://meta.serverfault.com', 'api_site_parameter': 'meta.serverfault', 'logo_url': 'https://cdn.sstatic.net/Sites/serverfaultmeta/Img/logo.png', 'name': 'Meta Server Fault', 'site_type': 'meta_site'}",True,300,62
24,"{'styling': {'tag_background_color': '#f5f5f5', 'tag_foreground_color': '#696969', 'link_color': '#176F8C'}, 'related_sites': [{'relation': 'meta', 'api_site_parameter': 'gis.meta', 'site_url': 'https://gis.meta.stackexchange.com', 'name': 'Geographic Information Systems Meta Stack Exchange'}, {'relation': 'chat', 'site_url': 'https://chat.stackexchange.com?tab=site&host=gis.stackexchange.com', 'name': 'Chat Stack Exchange'}], 'markdown_extensions': ['Prettify'], 'launch_date': 1299486043, 'open_beta_date': 1280430000, 'closed_beta_date': 1279825200, 'site_state': 'normal', 'high_resolution_icon_url': 'https://cdn.sstatic.net/Sites/gis/Img/[email]', 'twitter_account': 'StackGIS', 'favicon_url': 'https://cdn.sstatic.net/Sites/gis/Img/favicon.ico', 'icon_url': 'https://cdn.sstatic.net/Sites/gis/Img/apple-touch-icon.png', 'audience': 'cartographers, geographers and GIS professionals', 'site_url': 'https://gis.stackexchange.com', 'api_site_parameter': 'gis', 'logo_url': 'https://cdn.sstatic.net/Sites/gis/Img/logo.png', 'name': 'Geographic Information Systems', 'site_type': 'main_site'}",True,300,62
25,"{'aliases': ['http://meta.gis.stackexchange.com'], 'styling': {'tag_background_color': '#FFF', 'tag_foreground_color': '#666666', 'link_color': '#3D3D3D'}, 'related_sites': [{'relation': 'parent', 'api_site_parameter': 'gis', 'site_url': 'https://gis.stackexchange.com', 'name': 'Geographic Information Systems Stack Exchange'}, {'relation': 'chat', 'site_url': 'https://chat.stackexchange.com?tab=site&host=gis.stackexchange.com', 'name': 'Chat Stack Exchange'}], 'site_state': 'linked_meta', 'high_resolution_icon_url': 'https://cdn.sstatic.net/Sites/gismeta/Img/[email]', 'favicon_url': 'https://cdn.sstatic.net/Sites/gismeta/Img/favicon.ico', 'icon_url': 'https://cdn.sstatic.net/Sites/gismeta/Img/apple-touch-icon.png', 'audience': 'cartographers, geographers and GIS professionals', 'site_url': 'https://gis.meta.stackexchange.com', 'api_site_parameter': 'gis.meta', 'logo_url': 'https://cdn.sstatic.net/Sites/gismeta/Img/logo.png', 'name': 'Geographic Information Systems Meta', 'site_type': 'meta_site'}",True,300,62
26,"{'styling': {'tag_background_color': '#FEFEFA', 'tag_foreground_color': '#444444', 'link_color': '#0077CC'}, 'related_sites': [{'relation': 'meta', 'api_site_parameter': 'tex.meta', 'site_url': 'https://tex.meta.stackexchange.com', 'name': 'TeX - LaTeX Meta Stack Exchange'}, {'relation': 'chat', 'site_url': 'https://chat.stackexchange.com?tab=site&host=tex.stackexchange.com', 'name': 'Chat Stack Exchange'}], 'markdown_extensions': ['Prettify'], 'launch_date': 1289510398, 'open_beta_date': 1280775600, 'closed_beta_date': 1280170800, 'site_state': 'normal', 'high_resolution_icon_url': 'https://cdn.sstatic.net/Sites/tex/Img/[email]', 'twitter_account': 'StackTeX', 'favicon_url': 'https://cdn.sstatic.net/Sites/tex/Img/favicon.ico', 'icon_url': 'https://cdn.sstatic.net/Sites/tex/Img/apple-touch-icon.png', 'audience': 'users of TeX, LaTeX, ConTeXt, and related typesetting systems', 'site_url': 'https://tex.stackexchange.com', 'api_site_parameter': 'tex', 'logo_url': 'https://cdn.sstatic.net/Sites/tex/Img/logo.png', 'name': 'TeX - LaTeX', 'site_type': 'main_site'}",True,300,62
27,"{'aliases': ['http://meta.tex.stackexchange.com'], 'styling': {'tag_background_color': '#FFF', 'tag_foreground_color': '#666666', 'link_color': '#3D3D3D'}, 'related_sites': [{'relation': 'parent', 'api_site_parameter': 'tex', 'site_url': 'https://tex.stackexchange.com', 'name': 'TeX - LaTeX Stack Exchange'}, {'relation': 'chat', 'site_url': 'https://chat.stackexchange.com?tab=site&host=tex.stackexchange.com', 'name': 'Chat Stack Exchange'}], 'markdown_extensions': ['Prettify'], 'site_state': 'linked_meta', 'high_resolution_icon_url': 'https://cdn.sstatic.net/Sites/texmeta/Img/[email]', 'favicon_url': 'https://cdn.sstatic.net/Sites/texmeta/Img/favicon.ico', 'icon_url': 'https://cdn.sstatic.net/Sites/texmeta/Img/apple-touch-icon.png', 'audience': 'users of TeX, LaTeX, ConTeXt, and related typesetting systems', 'site_url': 'https://tex.meta.stackexchange.com', 'api_site_parameter': 'tex.meta', 'logo_url': 'https://cdn.sstatic.net/Sites/texmeta/Img/logo.png', 'name': 'TeX - LaTeX Meta', 'site_type': 'meta_site'}",True,300,62
28,"{'aliases': ['http://ubuntu.stackexchange.com'], 'styling': {'tag_background_color': '#E8E7E5', 'tag_foreground_color': '#5E5E5E', 'link_color': '#333333'}, 'related_sites': [{'relation': 'meta', 'api_site_parameter': 'meta.askubuntu', 'site_url': 'https://meta.askubuntu.com', 'name': 'Ask Ubuntu Meta'}, {'relation': 'chat', 'site_url': 'https://chat.stackexchange.com?tab=site&host=askubuntu.com', 'name': 'Chat Stack Exchange'}], 'markdown_extensions': ['Prettify'], 'launch_date': 1286712000, 'open_beta_date': 1280948400, 'closed_beta_date': 1280343600, 'site_state': 'normal', 'high_resolution_icon_url': 'https://cdn.sstatic.net/Sites/askubuntu/Img/[email]', 'twitter_account': 'AskUbuntu', 'favicon_url': 'https://cdn.sstatic.net/Sites/askubuntu/Img/favicon.ico', 'icon_url': 'https://cdn.sstatic.net/Sites/askubuntu/Img/apple-touch-icon.png', 'audience': 'Ubuntu users and developers', 'site_url': 'https://askubuntu.com', 'api_site_parameter': 'askubuntu', 'logo_url': 'https://cdn.sstatic.net/Sites/askubuntu/Img/logo.png', 'name': 'Ask Ubuntu', 'site_type': 'main_site'}",True,300,62
29,"{'aliases': ['http://meta.ubuntu.stackexchange.com'], 'styling': {'tag_background_color': '#E8E7E5', 'tag_foreground_color': '#5E5E5E', 'link_color': '#222222'}, 'related_sites': [{'relation': 'parent', 'api_site_parameter': 'askubuntu', 'site_url': 'https://askubuntu.com', 'name': 'Ask Ubuntu'}, {'relation': 'chat', 'site_url': 'https://chat.stackexchange.com?tab=site&host=askubuntu.com', 'name': 'Chat Stack Exchange'}], 'site_state': 'linked_meta', 'high_resolution_icon_url': 'https://cdn.sstatic.net/Sites/askubuntumeta/Img/[email]', 'favicon_url': 'https://cdn.sstatic.net/Sites/askubuntumeta/Img/favicon.ico', 'icon_url': 'https://cdn.sstatic.net/Sites/askubuntumeta/Img/apple-touch-icon.png', 'audience': 'Ubuntu users and developers', 'site_url': 'https://meta.askubuntu.com', 'api_site_parameter': 'meta.askubuntu', 'logo_url': 'https://cdn.sstatic.net/Sites/askubuntumeta/Img/logo.png', 'name': 'Ask Ubuntu Meta', 'site_type': 'meta_site'}",True,300,62
