,name,count,skills
5,android,1298708,stackoverflow
10,ios,640152,stackoverflow
13,r,364306,stackoverflow
15,node.js,349864,stackoverflow
16,arrays,341610,stackoverflow
19,json,301385,stackoverflow
21,sql server,292111,stackoverflow
24,angularjs,261395,stackoverflow
26,reactjs,245640,stackoverflow
31,iphone,220685,stackoverflow
36,asp.net mvc,191539,stackoverflow
39,database,171894,stackoverflow
42,wpf,158529,stackoverflow
43,string,156809,stackoverflow
48,vb.net,131357,stackoverflow
51,oracle,126276,stackoverflow
53,multithreading,125343,stackoverflow
54,postgresql,124162,stackoverflow
56,list,106493,stackoverflow
57,forms,103264,stackoverflow
58,algorithm,102562,stackoverflow
60,amazon web services,102115,stackoverflow
61,image,101709,stackoverflow
63,twitter bootstrap,99405,stackoverflow
68,spring boot,90782,stackoverflow
69,winforms,90268,stackoverflow
70,performance,90007,stackoverflow
72,apache,87869,stackoverflow
73,function,87351,stackoverflow
74,entity framework,85175,stackoverflow
75,facebook,84771,stackoverflow
76,powershell,84705,stackoverflow
81,api,82789,stackoverflow
84,linq,79496,stackoverflow
85,shell,79003,stackoverflow
87,dataframe,77182,stackoverflow
88,qt,76851,stackoverflow
89,swing,76616,stackoverflow
91,loops,75272,stackoverflow
92,csv,72436,stackoverflow
93,unit testing,71757,stackoverflow
94,file,71447,stackoverflow
96,express,68784,stackoverflow
97,.htaccess,68530,stackoverflow
98,class,67389,stackoverflow
99,codeigniter,67224,stackoverflow
102,google chrome,64623,stackoverflow
104,date,64188,stackoverflow
105,sorting,64055,stackoverflow
106,tsql,63788,stackoverflow
107,google maps,63278,stackoverflow
109,uitableview,62506,stackoverflow
112,validation,60631,stackoverflow
115,web services,59938,stackoverflow
116,opencv,59385,stackoverflow
118,dictionary,57463,stackoverflow
119,xaml,56542,stackoverflow
120,datetime,56493,stackoverflow
121,android layout,55985,stackoverflow
123,spring mvc,54495,stackoverflow
124,email,53916,stackoverflow
125,for loop,53835,stackoverflow
127,oop,53599,stackoverflow
129,object,52896,stackoverflow
131,ms access,52056,stackoverflow
133,jsp,51291,stackoverflow
134,asp.net core,51260,stackoverflow
136,parsing,51115,stackoverflow
137,ubuntu,50974,stackoverflow
138,listview,50259,stackoverflow
139,wcf,50111,stackoverflow
140,user interface,49882,stackoverflow
141,if statement,48861,stackoverflow
142,batch file,48756,stackoverflow
144,pointers,48394,stackoverflow
145,templates,47678,stackoverflow
146,authentication,47290,stackoverflow
148,variables,46783,stackoverflow
149,elasticsearch,46514,stackoverflow
150,delphi,46507,stackoverflow
152,debugging,45629,stackoverflow
153,google app engine,45259,stackoverflow
157,pdf,43933,stackoverflow
158,jpa,43702,stackoverflow
159,nginx,43563,stackoverflow
161,android fragments,42997,stackoverflow
163,session,42498,stackoverflow
167,generics,41948,stackoverflow
168,asynchronous,41930,stackoverflow
171,testing,40809,stackoverflow
172,ionic framework,40691,stackoverflow
173,selenium webdriver,40619,stackoverflow
174,web,40608,stackoverflow
175,tomcat,40423,stackoverflow
176,github,40307,stackoverflow
177,gradle,39971,stackoverflow
178,animation,39467,stackoverflow
179,jquery ui,39307,stackoverflow
180,url,39295,stackoverflow
182,curl,38799,stackoverflow
183,internet explorer,38766,stackoverflow
185,recursion,38221,stackoverflow
189,inheritance,37276,stackoverflow
190,exception,37146,stackoverflow
193,join,36789,stackoverflow
194,winapi,36735,stackoverflow
195,redirect,36692,stackoverflow
197,math,36643,stackoverflow
199,firefox,36552,stackoverflow
200,post,36515,stackoverflow
203,image processing,36133,stackoverflow
204,dom,36018,stackoverflow
205,select,35631,stackoverflow
206,intellij idea,35449,stackoverflow
208,flash,35215,stackoverflow
210,gcc,35136,stackoverflow
211,button,35091,stackoverflow
212,jsf,35065,stackoverflow
213,logging,34853,stackoverflow
215,iis,34681,stackoverflow
216,events,34679,stackoverflow
217,ipad,34648,stackoverflow
218,cocoa touch,34614,stackoverflow
219,npm,34530,stackoverflow
220,matrix,34463,stackoverflow
221,google apps script,34424,stackoverflow
222,caching,34392,stackoverflow
223,javafx,34227,stackoverflow
224,tkinter,34212,stackoverflow
225,asp.net web api,34150,stackoverflow
226,facebook graph api,34121,stackoverflow
227,search,33703,stackoverflow
228,mongoose,33620,stackoverflow
229,networking,33575,stackoverflow
230,stored procedures,33441,stackoverflow
231,xpath,33430,stackoverflow
233,firebase realtime database,32699,stackoverflow
234,servlets,32429,stackoverflow
235,encryption,32296,stackoverflow
236,canvas,32275,stackoverflow
237,optimization,32254,stackoverflow
238,audio,32166,stackoverflow
239,web scraping,32040,stackoverflow
240,django models,31633,stackoverflow
241,memory,31558,stackoverflow
242,mod rewrite,31158,stackoverflow
243,cakephp,31065,stackoverflow
245,model view controller,30981,stackoverflow
246,video,30936,stackoverflow
247,arraylist,30790,stackoverflow
248,cookies,30724,stackoverflow
250,razor,30305,stackoverflow
251,plot,30236,stackoverflow
252,vector,30200,stackoverflow
253,multidimensional array,30168,stackoverflow
254,jdbc,29959,stackoverflow
255,serialization,29781,stackoverflow
256,iframe,29745,stackoverflow
257,android intent,29584,stackoverflow
258,random,29446,stackoverflow
259,google sheets,29432,stackoverflow
261,grails,29237,stackoverflow
262,jakarta ee,29193,stackoverflow
263,design patterns,29077,stackoverflow
264,input,28827,stackoverflow
265,visual c++,28721,stackoverflow
266,meteor,28685,stackoverflow
268,indexing,28106,stackoverflow
269,android activity,27860,stackoverflow
270,awk,27633,stackoverflow
271,text,27503,stackoverflow
272,activerecord,27417,stackoverflow
273,silverlight,27395,stackoverflow
274,core data,27337,stackoverflow
275,checkbox,27301,stackoverflow
276,data structures,27172,stackoverflow
277,mobile,27087,stackoverflow
278,visual studio code,27046,stackoverflow
279,mvvm,26912,stackoverflow
280,xamarin.forms,26892,stackoverflow
282,methods,26544,stackoverflow
285,svn,26341,stackoverflow
286,mysqli,26271,stackoverflow
287,gridview,26070,stackoverflow
288,installation,26052,stackoverflow
289,vim,25943,stackoverflow
290,groovy,25761,stackoverflow
293,file upload,25360,stackoverflow
295,boost,25255,stackoverflow
296,struct,25186,stackoverflow
297,time,25148,stackoverflow
298,memory management,25087,stackoverflow
299,google cloud platform,24964,stackoverflow
300,lambda,24929,stackoverflow
301,ssh,24878,stackoverflow
302,layout,24847,stackoverflow
303,sed,24623,stackoverflow
305,android recyclerview,24585,stackoverflow
306,dynamic,24579,stackoverflow
307,apache flex,24128,stackoverflow
308,extjs,24113,stackoverflow
309,filter,24088,stackoverflow
310,google chrome extension,24060,stackoverflow
311,graph,23943,stackoverflow
312,browser,23919,stackoverflow
313,junit,23749,stackoverflow
314,dll,23715,stackoverflow
315,plsql,23687,stackoverflow
317,spring security,23575,stackoverflow
318,reporting services,23550,stackoverflow
319,twitter,23486,stackoverflow
320,replace,23410,stackoverflow
321,netbeans,23341,stackoverflow
323,plugins,23103,stackoverflow
324,pdo,23048,stackoverflow
325,charts,22920,stackoverflow
326,jquery mobile,22804,stackoverflow
327,reflection,22784,stackoverflow
328,unicode,22751,stackoverflow
329,highcharts,22713,stackoverflow
330,database design,22414,stackoverflow
331,cmd,22349,stackoverflow
332,types,22287,stackoverflow
333,pyspark,22224,stackoverflow
334,beautifulsoup,22213,stackoverflow
335,dependency injection,22140,stackoverflow
337,foreach,22001,stackoverflow
338,https,21902,stackoverflow
339,data binding,21816,stackoverflow
340,encoding,21741,stackoverflow
341,websocket,21687,stackoverflow
342,google cloud firestore,21665,stackoverflow
343,hash,21648,stackoverflow
344,import,21624,stackoverflow
345,service,21611,stackoverflow
346,excel formula,21578,stackoverflow
347,collections,21444,stackoverflow
348,deployment,21424,stackoverflow
350,error handling,21228,stackoverflow
351,makefile,21215,stackoverflow
353,command line,21066,stackoverflow
354,scikit learn,20997,stackoverflow
355,while loop,20917,stackoverflow
357,web applications,20800,stackoverflow
359,gwt,20728,stackoverflow
360,ffmpeg,20715,stackoverflow
361,backbone.js,20649,stackoverflow
362,printing,20626,stackoverflow
363,eloquent,20511,stackoverflow
364,dplyr,20510,stackoverflow
365,server,20483,stackoverflow
366,zend framework,20440,stackoverflow
367,group by,20354,stackoverflow
368,webview,20349,stackoverflow
370,html table,20325,stackoverflow
371,tcp,20292,stackoverflow
373,drop down menu,20084,stackoverflow
374,file io,20066,stackoverflow
375,knockout.js,20001,stackoverflow
376,django rest framework,19975,stackoverflow
377,shiny,19971,stackoverflow
378,merge,19946,stackoverflow
381,cmake,19759,stackoverflow
384,view,19616,stackoverflow
386,scroll,19515,stackoverflow
387,parse platform,19481,stackoverflow
388,uwp,19410,stackoverflow
389,datatable,19349,stackoverflow
390,build,19339,stackoverflow
391,solr,19335,stackoverflow
392,terminal,19330,stackoverflow
393,split,19264,stackoverflow
394,concurrency,19226,stackoverflow
395,hive,19200,stackoverflow
397,paypal,19183,stackoverflow
398,datagridview,19007,stackoverflow
399,syntax,18952,stackoverflow
403,enums,18791,stackoverflow
405,nhibernate,18752,stackoverflow
406,parameters,18709,stackoverflow
408,module,18616,stackoverflow
409,primefaces,18610,stackoverflow
410,graphics,18565,stackoverflow
411,fonts,18545,stackoverflow
412,login,18468,stackoverflow
413,colors,18429,stackoverflow
417,constructor,18338,stackoverflow
418,uiview,18313,stackoverflow
419,promise,18266,stackoverflow
420,outlook,18258,stackoverflow
421,oauth,18245,stackoverflow
422,memory leaks,18234,stackoverflow
426,vbscript,18058,stackoverflow
427,timer,17857,stackoverflow
428,automation,17724,stackoverflow
429,async await,17600,stackoverflow
430,interface,17574,stackoverflow
432,parallel processing,17535,stackoverflow
433,lua,17522,stackoverflow
434,jar,17460,stackoverflow
435,ms word,17460,stackoverflow
436,angularjs directive,17427,stackoverflow
437,count,17380,stackoverflow
438,casting,17373,stackoverflow
439,proxy,17271,stackoverflow
440,orm,17256,stackoverflow
441,docker compose,17247,stackoverflow
444,push notification,17118,stackoverflow
445,directory,16942,stackoverflow
446,playframework,16930,stackoverflow
447,datatables,16908,stackoverflow
448,sqlalchemy,16893,stackoverflow
449,emacs,16877,stackoverflow
450,hyperlink,16865,stackoverflow
451,combobox,16835,stackoverflow
452,azure devops,16814,stackoverflow
453,neural network,16798,stackoverflow
454,compiler errors,16774,stackoverflow
455,scipy,16748,stackoverflow
457,yii,16622,stackoverflow
460,properties,16512,stackoverflow
461,process,16412,stackoverflow
462,react redux,16411,stackoverflow
463,triggers,16407,stackoverflow
464,doctrine orm,16399,stackoverflow
465,download,16379,stackoverflow
466,model,16377,stackoverflow
469,xamarin.android,16260,stackoverflow
470,linked list,16249,stackoverflow
471,configuration,16209,stackoverflow
472,functional programming,16179,stackoverflow
473,kendo ui,16068,stackoverflow
474,callback,15990,stackoverflow
475,uiviewcontroller,15984,stackoverflow
476,path,15972,stackoverflow
477,django forms,15961,stackoverflow
478,version control,15942,stackoverflow
480,flexbox,15885,stackoverflow
481,io,15846,stackoverflow
482,binding,15842,stackoverflow
483,safari,15788,stackoverflow
484,django views,15731,stackoverflow
486,scope,15704,stackoverflow
487,pip,15635,stackoverflow
488,scripting,15556,stackoverflow
489,android listview,15495,stackoverflow
490,bluetooth,15472,stackoverflow
491,url rewriting,15453,stackoverflow
492,responsive design,15450,stackoverflow
493,dns,15441,stackoverflow
495,autocomplete,15356,stackoverflow
496,phpmyadmin,15354,stackoverflow
497,cron,15270,stackoverflow
498,nullpointerexception,15268,stackoverflow
499,pagination,15208,stackoverflow
6,domain name system,11093,serverfault
7,centos,10065,serverfault
8,active directory,9318,serverfault
14,debian,6700,serverfault
19,iptables,5768,serverfault
20,postfix,5657,serverfault
26,vpn,4516,serverfault
27,firewall,3816,serverfault
29,backup,3789,serverfault
31,virtualization,3462,serverfault
32,permissions,3446,serverfault
34,raid,3371,serverfault
36,exchange,3297,serverfault
37,routing,3245,serverfault
39,web server,3083,serverfault
42,redhat,2986,serverfault
43,vmware esxi,2981,serverfault
45,group policy,2922,serverfault
46,smtp,2901,serverfault
47,openvpn,2850,serverfault
48,ssl certificate,2841,serverfault
8,hard drive,13488,superuser
9,wireless networking,13426,superuser
11,boot,10797,superuser
15,router,9369,superuser
16,windows xp,9184,superuser
18,mac,8766,superuser
20,laptop,7519,superuser
21,usb,7514,superuser
23,worksheet function,6543,superuser
24,microsoft word,6405,superuser
25,partitioning,6401,superuser
28,drivers,5653,superuser
33,ssd,5167,superuser
35,microsoft outlook,4861,superuser
36,keyboard,4826,superuser
37,virtual machine,4814,superuser
40,graphics card,4720,superuser
41,display,4618,superuser
44,multiple monitors,4477,superuser
46,cpu,4377,superuser
47,keyboard shortcuts,4364,superuser
49,motherboard,4151,superuser
1,google,3269,webmasters
3,google search console,2451,webmasters
4,domains,2125,webmasters
5,google search,1650,webmasters
6,htaccess,1503,webmasters
8,redirects,1459,webmasters
17,googlebot,791,webmasters
18,web crawlers,783,webmasters
19,search engine indexing,757,webmasters
20,search engines,746,webmasters
22,web development,726,webmasters
23,sitemap,724,webmasters
24,subdomain,711,webmasters
25,google adsense,709,webmasters
26,robots.txt,656,webmasters
28,duplicate content,641,webmasters
29,analytics,640,webmasters
31,images,593,webmasters
32,schema.org,568,webmasters
34,links,549,webmasters
36,canonical url,520,webmasters
37,keywords,504,webmasters
38,google index,483,webmasters
40,advertising,437,webmasters
41,backlinks,435,webmasters
42,serps,431,webmasters
45,domain registration,407,webmasters
46,website design,404,webmasters
49,ranking,376,webmasters
0,unity,12833,gamedev
6,xna,3074,gamedev
7,libgdx,2252,gamedev
8,collision detection,2231,gamedev
10,physics,2042,gamedev
12,mathematics,1695,gamedev
13,shaders,1687,gamedev
14,game design,1516,gamedev
15,textures,1388,gamedev
18,architecture,1270,gamedev
19,rendering,1118,gamedev
20,camera,1048,gamedev
22,sprites,1022,gamedev
23,directx,1011,gamedev
25,rotation,967,gamedev
26,movement,876,gamedev
27,glsl,860,gamedev
30,multiplayer,769,gamedev
31,monogame,756,gamedev
32,ai,742,gamedev
37,game mechanics,649,gamedev
38,path finding,649,gamedev
40,procedural generation,648,gamedev
41,lighting,632,gamedev
42,gui,629,gamedev
43,tilemap,617,gamedev
44,hlsl,580,gamedev
45,software engineering,560,gamedev
48,tiles,529,gamedev
1,regression,22248,stats
3,time series,11300,stats
4,probability,9191,stats
5,hypothesis testing,7627,stats
6,distributions,7354,stats
7,self study,6871,stats
8,neural networks,6106,stats
9,logistic,6076,stats
10,bayesian,6046,stats
11,classification,5522,stats
12,mathematical statistics,5499,stats
13,correlation,5039,stats
14,statistical significance,4980,stats
15,normal distribution,4628,stats
16,multiple regression,4325,stats
17,mixed model,4302,stats
18,anova,4291,stats
19,clustering,3490,stats
20,confidence interval,3459,stats
21,generalized linear model,3416,stats
23,variance,3187,stats
24,forecasting,3088,stats
25,categorical data,2903,stats
26,pca,2837,stats
27,cross validation,2808,stats
28,t test,2768,stats
29,estimation,2695,stats
31,maximum likelihood,2528,stats
32,sampling,2518,stats
34,chi squared,2359,stats
35,arima,2316,stats
36,predictive models,2203,stats
37,mean,2182,stats
39,modeling,2157,stats
40,survival,2122,stats
41,p value,2103,stats
42,repeated measures,2094,stats
43,multivariate analysis,2068,stats
44,svm,2057,stats
45,least squares,2054,stats
46,inference,2052,stats
47,references,2014,stats
48,random forest,1981,stats
49,feature selection,1965,stats
0,real analysis,113161,math
1,calculus,107880,math
2,linear algebra,100300,math
4,abstract algebra,68692,math
5,integration,57590,math
6,sequences and series,52333,math
7,combinatorics,45481,math
8,general topology,44611,math
9,matrices,44280,math
10,complex analysis,40849,math
11,functional analysis,39262,math
12,group theory,39064,math
13,geometry,38891,math
14,algebra precalculus,38157,math
15,ordinary differential equations,35317,math
16,number theory,34482,math
17,limits,34250,math
18,analysis,32924,math
19,probability theory,32835,math
20,elementary number theory,30549,math
21,measure theory,29277,math
22,statistics,28918,math
23,multivariable calculus,27651,math
24,functions,26679,math
25,discrete mathematics,26336,math
26,derivatives,25369,math
27,differential geometry,24021,math
28,trigonometry,23966,math
29,proof verification,23409,math
30,inequality,23119,math
31,elementary set theory,23104,math
32,algebraic geometry,21856,math
33,probability distributions,21568,math
34,logic,21360,math
35,polynomials,21101,math
36,graph theory,18881,math
37,convergence divergence,17470,math
38,partial differential equations,17090,math
39,ring theory,17064,math
41,reference request,16641,math
42,algebraic topology,16092,math
43,definite integrals,15803,math
44,complex numbers,15161,math
45,vector spaces,14251,math
46,summation,13741,math
47,continuity,12913,math
48,commutative algebra,12854,math
49,proof writing,12342,math
0,qgis,29649,gis
1,arcgis desktop,19248,gis
2,arcpy,9211,gis
5,raster,7549,gis
6,coordinate system,6430,gis
7,arcmap,5905,gis
8,pyqgis,5371,gis
9,geoserver,4867,gis
10,gdal,4717,gis
11,shapefile,4574,gis
14,leaflet,3340,gis
17,polygon,3227,gis
22,openlayers,2881,gis
23,openstreetmap,2735,gis
24,arcgis server,2626,gis
25,google earth engine,2604,gis
26,arcobjects,2425,gis
27,qgis plugins,2333,gis
28,geojson,2046,gis
29,modelbuilder,1997,gis
30,arcgis javascript api,1960,gis
31,grass,1936,gis
32,wms,1896,gis
33,field calculator,1854,gis
34,labeling,1765,gis
36,layers,1656,gis
37,point,1648,gis
38,symbology,1630,gis
39,dem,1600,gis
40,geotiff tiff,1588,gis
41,data,1587,gis
42,attribute table,1520,gis
44,arcgis pro,1481,gis
46,carto,1427,gis
47,line,1413,gis
48,spatial analyst,1390,gis
49,enterprise geodatabase,1330,gis
0,tikz pgf,26845,tex
1,tables,13665,tex
2,beamer,9177,tex
3,pgfplots,7840,tex
4,math mode,7817,tex
5,biblatex,7109,tex
7,macros,6575,tex
8,spacing,6559,tex
10,table of contents,5715,tex
11,bibliographies,5627,tex
12,floats,5061,tex
13,bibtex,4978,tex
14,equations,4701,tex
15,horizontal alignment,4687,tex
16,sectioning,4599,tex
17,xetex,4469,tex
18,errors,4434,tex
19,pdftex,4297,tex
20,formatting,4296,tex
21,hyperref,3889,tex
22,cross referencing,3636,tex
23,symbols,3539,tex
24,header footer,3383,tex
25,color,3378,tex
26,vertical alignment,3073,tex
27,numbering,3055,tex
28,captions,3039,tex
29,align,3012,tex
30,listings,2982,tex
31,luatex,2927,tex
32,citing,2802,tex
33,amsmath,2670,tex
34,lyx,2667,tex
35,packages,2667,tex
36,lists,2482,tex
37,environments,2462,tex
38,positioning,2443,tex
39,diagrams,2402,tex
40,line breaking,2365,tex
41,footnotes,2314,tex
42,margins,2197,tex
44,miktex,2129,tex
45,longtable,1925,tex
46,page breaking,1903,tex
47,enumerate,1879,tex
48,koma script,1869,tex
49,chapters,1857,tex
6,dual boot,15487,askubuntu
9,apt,13968,askubuntu
12,wireless,11688,askubuntu
14,nvidia,10004,askubuntu
17,gnome,9074,askubuntu
18,package management,8552,askubuntu
19,system installation,8354,askubuntu
20,software installation,7889,askubuntu
21,upgrade,7888,askubuntu
23,sound,7508,askubuntu
25,kernel,6551,askubuntu
27,mount,5980,askubuntu
28,scripts,5740,askubuntu
29,updates,5698,askubuntu
36,xubuntu,4762,askubuntu
37,kubuntu,4625,askubuntu
39,uefi,4505,askubuntu
40,lubuntu,4461,askubuntu
44,shortcut keys,4027,askubuntu
48,xorg,3861,askubuntu
49,nautilus,3834,askubuntu
0,united states,11442,money
1,taxes,4496,money
2,stocks,3025,money
3,income tax,2792,money
4,investing,2724,money
5,united kingdom,1716,money
6,credit card,1472,money
7,mortgage,1371,money
8,canada,1291,money
9,india,1262,money
10,loans,965,money
11,real estate,953,money
13,banking,900,money
14,options,864,money
15,tax deduction,848,money
16,trading,839,money
17,credit score,779,money
18,stock markets,726,money
19,etf,715,money
20,ira,661,money
21,savings,646,money
22,mutual funds,602,money
23,bonds,590,money
24,roth ira,573,money
25,retirement,572,money
26,capital gains tax,569,money
27,irs,568,money
28,financial literacy,567,money
29,bank account,550,money
30,stock analysis,503,money
31,foreign exchange,500,money
32,interest rate,475,money
33,car,461,money
34,credit,459,money
35,dividends,457,money
36,non resident,447,money
37,calculation,446,money
38,scams,434,money
39,small business,432,money
40,debt,430,money
41,interest,405,money
42,insurance,399,money
43,stock exchanges,394,money
44,money transfer,390,money
45,rental property,385,money
46,accounting,383,money
47,index fund,379,money
48,student loan,379,money
49,limited liability company,355,money
0,usability,3264,ux
3,gui design,2533,ux
6,user behavior,1539,ux
7,navigation,1512,ux
8,buttons,1299,ux
9,user expectation,1219,ux
10,web app,1038,ux
15,user research,755,ux
16,design,744,ux
18,icons,724,ux
21,mobile application,690,ux
22,accessibility,659,ux
24,usability testing,633,ux
25,menu,587,ux
26,terminology,582,ux
27,input fields,560,ux
29,info visualisation,531,ux
31,e commerce,512,ux
32,information architecture,479,ux
36,ux field,387,ux
37,mobile web,374,ux
38,registration,371,ux
39,users,361,ux
41,checkboxes,357,ux
43,labels,345,ux
44,user centered design,345,ux
